name,math_score,science_score,english_score,coding_skill,communication_skill,creativity_skill,interest_technology,interest_arts,interest_business,interest_medicine,interest_law,career_label
Student372,70,96,75,2,5,5,0,0,0,1,0,Doctor
Student404,65,60,94,1,10,3,0,0,0,0,1,Lawyer
Student388,63,90,62,1,4,3,0,0,0,1,0,Doctor
Student263,91,88,61,9,5,4,1,0,0,0,0,AI/ML Engineer
Student657,67,67,88,0,9,7,0,0,1,0,0,Marketing Executive
Student568,74,65,88,2,9,6,0,0,1,0,0,Business Manager
Student329,67,98,65,3,7,4,0,0,0,1,0,Doctor
Student352,77,92,71,3,5,3,0,0,0,1,0,Doctor
Student211,99,84,64,10,2,4,1,0,0,0,0,AI/ML Engineer
Student802,67,53,94,0,10,10,0,1,0,0,0,Content Creator
Student785,56,57,68,1,7,10,0,1,0,0,0,Graphic Designer
Student517,70,74,91,1,10,6,0,0,1,0,0,Business Manager
Student44,95,83,61,8,3,4,1,0,0,0,0,Software Engineer
Student84,89,85,64,9,6,2,1,0,0,0,0,Software Engineer
Student685,58,59,85,2,9,5,0,0,1,0,0,Marketing Executive
Student455,65,54,92,1,9,5,0,0,0,0,1,Lawyer
Student466,53,64,95,2,10,2,0,0,0,0,1,Lawyer
Student364,63,92,77,4,5,4,0,0,0,1,0,Doctor
Student22,93,90,71,8,3,4,1,0,0,0,0,Software Engineer
Student59,100,88,71,8,5,3,1,0,0,0,0,Software Engineer
Student438,59,64,89,1,9,5,0,0,0,0,1,Lawyer
Student306,75,94,65,3,4,6,0,0,0,1,0,Doctor
Student141,89,93,78,8,5,4,1,0,0,0,0,Data Scientist
Student863,59,55,93,2,8,10,0,1,0,0,0,Content Creator
Student253,99,96,72,9,2,4,1,0,0,0,0,AI/ML Engineer
Student526,68,60,87,1,10,3,0,0,1,0,0,Business Manager
Student790,67,62,79,3,6,10,0,1,0,0,0,Graphic Designer
Student862,60,61,91,1,10,10,0,1,0,0,0,Content Creator
Student425,61,52,94,1,9,5,0,0,0,0,1,Lawyer
Student719,61,57,79,3,7,9,0,1,0,0,0,Graphic Designer
Student296,96,86,74,9,2,4,1,0,0,0,0,AI/ML Engineer
Student891,56,58,95,0,9,9,0,1,0,0,0,Content Creator
Student416,59,51,89,2,10,3,0,0,0,0,1,Lawyer
Student100,100,91,76,10,3,2,1,0,0,0,0,Software Engineer
Student287,94,90,64,10,2,2,1,0,0,0,0,AI/ML Engineer
Student654,60,56,88,0,10,6,0,0,1,0,0,Marketing Executive
Student208,100,85,62,10,4,4,1,0,0,0,0,AI/ML Engineer
Student382,70,95,74,2,4,3,0,0,0,1,0,Doctor
Student301,75,99,76,1,6,6,0,0,0,1,0,Doctor
Student692,68,53,95,0,10,7,0,0,1,0,0,Marketing Executive
Student175,87,89,69,9,5,2,1,0,0,0,0,Data Scientist
Student679,69,70,86,1,9,7,0,0,1,0,0,Marketing Executive
Student841,64,59,82,0,10,9,0,1,0,0,0,Content Creator
Student405,53,52,91,0,9,4,0,0,0,0,1,Lawyer
Student431,61,65,98,0,10,3,0,0,0,0,1,Lawyer
Student50,98,86,75,8,3,2,1,0,0,0,0,Software Engineer
Student598,78,71,86,1,10,4,0,0,1,0,0,Business Manager
Student584,75,63,85,1,10,6,0,0,1,0,0,Business Manager
Student622,71,54,84,2,9,7,0,0,1,0,0,Marketing Executive
Student582,74,62,96,3,10,5,0,0,1,0,0,Business Manager
Student542,68,72,90,3,9,5,0,0,1,0,0,Business Manager
Student52,95,78,69,8,6,2,1,0,0,0,0,Software Engineer
Student627,70,56,94,0,10,7,0,0,1,0,0,Marketing Executive
Student783,64,60,84,4,8,9,0,1,0,0,0,Graphic Designer
Student671,60,61,90,2,9,5,0,0,1,0,0,Marketing Executive
Student440,68,58,100,2,10,5,0,0,0,0,1,Lawyer
Student638,61,54,92,0,10,5,0,0,1,0,0,Marketing Executive
Student331,66,100,67,1,7,6,0,0,0,1,0,Doctor
